R_DEF: Internal format may change without notice
local
array tts_speed_options
id tvDiscoverFilter
id tvDiscoverGenres
id tvDiscoverStatus
id tvDiscoverTitle
id tvDiscoverViews
id tvEmpty
id tvEmptyState
id tvFontPreview
id tvGenre1Webnovel
id tvGenre2Webnovel
id tvGenreColor
id tvGenreDescription
id tvGenreIcon
id tvGenreId
id tvGenreName
id tvGenreNetflix
id tvGenreStatus
id tvGenres
id tvGoToLogin
id tvGoToRegister
id tvNewReleasesTitle
id tvNoResults
id tvNovelAuthor
id tvNovelChapters
id tvNovelGenres
id tvNovelPremium
id tvNovelRating
id tvNovelStats
id tvNovelStatus
id tvNovelSynopsis
id tvNovelTitle
id tvNovelViews
id tvPageInfo
id tvPitchValue
id tvPreviewContent
id tvRank
id tvRank1Title
id tvRank1Views
id tvRank2Title
id tvRank2Views
id tvRank3Title
id tvRank3Views
id tvRankNetflix
id tvRankWebnovel
id tvRating
id tvRatingNetflix
id tvRatingNewRelease
id tvRatingWebnovel
id tvSizePreview
id tvSliderAuthor
id tvSliderChapters
id tvSliderGenre
id tvSliderRating
id tvSliderTitle
id tvSpeedValue
id tvStatus
id tvStatusNetflix
id tvStatusNewRelease
id tvStatusWebnovel
id tvSuggestion
id tvTagColor
id tvTagCreatedAt
id tvTagDescription
id tvTagId
id tvTagName
id tvTagStatus
id tvTitle
id tvTitleNetflix
id tvTitleNewRelease
id tvTitleWebnovel
id tvTotalNovels
id tvTotalViews
id tvTranslationProgress
id tvTranslationStatus
id tvUnlockPrice
id tvViewAllCompleted
id tvViewAllEnhanced
id tvViewAllNetflix
id tvViewAllNewReleases
id tvViewAllOngoing
id tvViewAllRankings
id tvViewAllWebnovel
id tvViews
id vpFeaturedSlider
layout activity_admin_panel
layout activity_chapter_list
layout activity_chapter_reader
layout activity_genre_management
layout activity_login
layout activity_main
layout activity_novel_detail
layout activity_novel_list
layout activity_novel_ranking
layout activity_register
layout activity_search
layout activity_tag_management
layout activity_view_all_novels
layout admin_genres
layout bottom_sheet_voice_reader
layout dialog_chapter_list
layout dialog_reading_settings
layout dialog_tts_settings
layout fragment_home
layout item_chapter_list
layout item_chapter_summary
layout item_discovery_novel
layout item_genre
layout item_new_release
layout item_no_search_results
layout item_novel
layout item_novel_grid
layout item_novel_horizonta
layout item_novel_horizontal
layout item_novel_ranking
layout item_podium_rank
layout item_podium_rank_first
layout item_ranking_compact
layout item_search_suggestion
layout item_slider_novel
layout item_tag
layout item_weekly_featured_netflix
layout item_weekly_featured_webnovel
layout spinner_item
menu admin_menu
menu bottom_navigation
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style ExpandedTitleText
style TabTextStyle
style Theme.WebNovelApp
style Theme.WebNovelApp.Admin
xml backup_rules
xml data_extraction_rules
xml network_security_config
